base|rhgb
base|quiet
base|init_on_alloc=1
base|init_on_free=1
base|slab_nomerge
base|pti=on
base|vsyscall=none
base|vdso32=0
base|debugfs=off
base|page_alloc.shuffle=1
base|randomize_kstack_offset=on
base|spec_store_bypass_disable=on
base|module.sig_enforce=1
base|iommu.strict=1
base|iommu.passthrough=0
base|lockdown=integrity
base|mitigations=auto
base|proc_mem.force_override=never
base|hash_pointers=always
base|hardened_usercopy=1
base|kfence.sample_interval=100
base|kfence.deferrable=1
base|efi=disable_early_pci_dma
base|ia32_emulation=0
base|bdev_allow_write_mounted=0
base|rd.emergency=halt
base|rd.shell=0
base|loglevel=4
base|systemd.ssh_auto=no
base|random.trust_cpu=off
base|random.trust_bootloader=off
base|audit=1
base|audit_backlog_limit=8192
base|zswap.enabled=0
base|kvm.nx_huge_pages=force
base|mmio_stale_data=full
base|retbleed=auto
base|gather_data_sampling=force
base|reg_file_data_sampling=on
base|indirect_target_selection=force
base|vmscape=force
base|efi_pstore.pstore_disable=1
base|erst_disable
base|spectre_v2=on
base|spectre_bhi=on
base|mds=full
base|tsx_async_abort=full
base|srbds=on
base|spec_rstack_overflow=safe-ret
base|tsa=on
cpu-intel|intel_iommu=on
cpu-intel|tsx=off
cpu-intel|l1tf=full
cpu-intel|l1d_flush=on
cpu-intel|kvm-intel.vmentry_l1d_flush=always
cpu-amd|amd_iommu=on
gpu-nvidia|plymouth.use-simpledrm=1
